Number of transactions,S (number of threads),P (share of parallelized program),Time in ms,Expected Amdhal Speedup,Real Speedup
16384,8,0.56920254,2740,1.9922392,1.6967154
16384,16,0.56920254,2824,2.1442082,1.6462464
16384,32,0.56920254,2965,2.2292318,1.5679595
16384,64,0.56920254,2951,2.2743232,1.5753982
16384,128,0.56920254,3053,2.29756,1.5227644
16384,256,0.56920254,3126,2.3093572,1.4872041
16384,512,0.56920254,3005,2.3153017,1.5470881
16384,1024,0.56920254,3169,2.318285,1.4670243
16384,2048,0.56920254,3026,2.3197799,1.5363516
16384,4096,0.56920254,3698,2.3205278,1.257166
16384,8192,0.56920254,4214,2.320902,1.1032274
16384,16384,0.56920254,5625,2.3210893,0.8264889
32768,1,0.5658492,9290,1,1
32768,2,0.5658492,9313,1.3945534,0.99753034
32768,4,0.5658492,6053,1.7372779,1.5347761
32768,8,0.5658492,5619,1.9806609,1.6533191
32768,16,0.5658492,5774,2.129851,1.6089367
32768,32,0.5658492,5828,2.2132041,1.5940288
32768,64,0.5658492,5748,2.257376,1.6162144
32768,128,0.5658492,5868,2.28013,1.5831629
32768,256,0.5658492,6344,2.2916796,1.4643757
32768,512,0.5658492,6463,2.2974987,1.437413
32768,1024,0.5658492,6557,2.300419,1.4168065
32768,2048,0.5658492,6755,2.301882,1.3752775
32768,4096,0.5658492,6953,2.3026145,1.3361139
32768,8192,0.5658492,7406,2.3029807,1.2543883
32768,16384,0.5658492,8821,2.3031638,1.0531685
32768,32768,0.5658492,12740,2.3032556,0.72919935
65536,1,0.56345445,18678,1,1
65536,2,0.56345445,14023,1.3922287,1.3319546
65536,4,0.56345445,12217,1.7318742,1.5288532
65536,8,0.56345445,16400,1.9724746,1.1389024
65536,16,0.56345445,11957,2.1197152,1.5620975
65536,32,0.56345445,11967,2.2018986,1.5607922
65536,64,0.56345445,11632,2.2454274,1.6057428
65536,128,0.56345445,11705,2.2678435,1.5957283
65536,256,0.56345445,12135,2.2792203,1.5391842
65536,512,0.56345445,12240,2.2849514,1.5259804
65536,1024,0.56345445,12639,2.287828,1.4778068
65536,2048,0.56345445,13182,2.289269,1.4169322
65536,4096,0.56345445,13118,2.28999,1.423845
65536,8192,0.56345445,15800,2.290351,1.1821519
65536,16384,0.56345445,17631,2.2905312,1.059384
65536,32768,0.56345445,17352,2.2906215,1.0764177
65536,65536,0.56345445,22875,2.2906666,0.81652457
131072,1,0.5643321,37340,1,1
131072,2,0.5643321,27399,1.3930799,1.3628235
131072,4,0.5643321,24918,1.7338508,1.4985151
131072,8,0.5643321,23168,1.9754672,1.6117058
131072,16,0.5643321,22841,2.123419,1.6347796
131072,32,0.5643321,23252,2.2060287,1.6058834
131072,64,0.5643321,23774,2.2497919,1.5706234
131072,128,0.5643321,27802,2.2723312,1.3430688
131072,256,0.5643321,23932,2.2837708,1.5602541
131072,512,0.5643321,24566,2.289534,1.519987
131072,1024,0.5643321,24820,2.2924266,1.504432
131072,2048,0.5643321,25721,2.2938757,1.451732
131072,4096,0.5643321,27608,2.2946007,1.3525065
131072,8192,0.5643321,26868,2.2949636,1.3897573
131072,16384,0.5643321,28221,2.295145,1.3231282
131072,32768,0.5643321,30925,2.2952356,1.2074374
131072,65536,0.5643321,37804,2.2952812,0.98772615
131072,131072,0.5643321,49294,2.2953038,0.7574958
262144,1,0.55712706,76187,1,1
262144,4,0.55712706,50785,1.7177565,1.500187
